,state_name,record_year,BotType,ToxinType,record_count
0,Alaska,1947,Foodborne,Unknown,3
1,Alaska,1948,Foodborne,Unknown,4
2,Alaska,1950,Foodborne,E,5
3,Alaska,1952,Foodborne,E,1
4,Alaska,1956,Foodborne,E,5
5,Alaska,1959,Foodborne,E,10
6,Alaska,1960,Foodborne,E,2
7,Alaska,1967,Foodborne,E,1
8,Alaska,1968,Foodborne,Unknown,1
9,Alaska,1970,Foodborne,E,1
10,Alaska,1971,Foodborne,E,2
11,Alaska,1973,Foodborne,B,9
12,Alaska,1973,Foodborne,Unknown,3
13,Alaska,1974,Foodborne,A,1
14,Alaska,1974,Foodborne,B,2
15,Alaska,1974,Foodborne,E,3
16,Alaska,1974,Foodborne,Unknown,1
17,Alaska,1975,Foodborne,A,3
18,Alaska,1976,Foodborne,A,3
19,Alaska,1976,Foodborne,B,2
20,Alaska,1976,Foodborne,E,9
21,Alaska,1977,Foodborne,A,2
22,Alaska,1977,Foodborne,B,2
23,Alaska,1977,Foodborne,E,7
24,Alaska,1979,Foodborne,E,3
25,Alaska,1980,Foodborne,E,2
26,Alaska,1981,Foodborne,E,9
27,Alaska,1982,Foodborne,A,3
28,Alaska,1982,Infant,A,1
29,Alaska,1983,Foodborne,B,1
30,Alaska,1983,Foodborne,E,1
31,Alaska,1984,Foodborne,B,1
32,Alaska,1984,Foodborne,E,4
33,Alaska,1984,Foodborne,F,1
34,Alaska,1985,Foodborne,B,4
35,Alaska,1985,Foodborne,E,14
36,Alaska,1986,Foodborne,E,8
37,Alaska,1987,Foodborne,E,1
38,Alaska,1987,Infant,B,1
39,Alaska,1988,Foodborne,B,2
40,Alaska,1988,Foodborne,E,30
41,Alaska,1989,Foodborne,E,5
42,Alaska,1990,Foodborne,E,8
43,Alaska,1991,Foodborne,E,20
44,Alaska,1991,Infant,B,1
45,Alaska,1992,Foodborne,B,1
46,Alaska,1992,Foodborne,E,7
47,Alaska,1992,Infant,A,1
48,Alaska,1993,Foodborne,A,1
49,Alaska,1993,Foodborne,B,1
50,Alaska,1993,Foodborne,E,2
51,Alaska,1993,Infant,A,1
52,Alaska,1994,Foodborne,B,2
53,Alaska,1994,Foodborne,E,9
54,Alaska,1995,Foodborne,B,2
55,Alaska,1995,Foodborne,E,2
56,Alaska,1996,Foodborne,B,1
57,Alaska,1996,Foodborne,E,8
58,Alaska,1996,Foodborne,Unknown,1
59,Alaska,1997,Foodborne,B,1
60,Alaska,1997,Foodborne,E,14
61,Alaska,1998,Foodborne,E,9
62,Alaska,1999,Foodborne,E,12
63,Alaska,1999,Infant,A,1
64,Alaska,2001,Foodborne,B,1
65,Alaska,2001,Foodborne,E,8
66,Alaska,2002,Foodborne,E,14
67,Alaska,2003,Foodborne,E,2
68,Alaska,2004,Foodborne,E,1
69,Alaska,2005,Foodborne,E,8
70,Alaska,2006,Foodborne,E,1
71,Alaska,2006,Foodborne,Unknown,5
72,Alaska,2007,Foodborne,B,3
73,Alaska,2007,Foodborne,E,7
74,Alaska,2008,Foodborne,E,6
75,Alaska,2008,Foodborne,Unknown,2
76,Alaska,2009,Infant,A,1
77,Alaska,2010,Foodborne,B,2
78,Alaska,2010,Foodborne,E,2
79,Alaska,2010,Foodborne,Unknown,1
80,Alaska,2011,Foodborne,E,5
81,Alaska,2012,Foodborne,E,3
82,Alaska,2013,Foodborne,E,1
83,Alaska,2014,Foodborne,E,7
